CREATE (u203518:User { fname: 'Alex', lname: 'Abrines', email: 'alex_abrines@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u201586)-[:FOLLOWS{date_created: '12042018'}]->(u1627746)
CREATE (u201586)-[:FOLLOWS{date_created: '12042018'}]->(u203524)
CREATE (u203552)-[:FOLLOWS{date_created: '12042018'}]->(u203894)
CREATE (u203552)-[:FOLLOWS{date_created: '12042018'}]->(u1628983)
CREATE (u203552)-[:FOLLOWS{date_created: '12042018'}]->(u1629003)
CREATE (u203552)-[:FOLLOWS{date_created: '12042018'}]->(u1627885)
CREATE (u203552)-[:FOLLOWS{date_created: '12042018'}]->(u2733)
CREATE (u203552)-[:FOLLOWS{date_created: '12042018'}]->(u202714)
CREATE (u203552)-[:FOLLOWS{date_created: '12042018'}]->(u1628414)
CREATE (u203552)-[:FOLLOWS{date_created: '12042018'}]->(u1627746)
CREATE (u203552)-[:FOLLOWS{date_created: '12042018'}]->(u203524)
CREATE (u203552)-[:FOLLOWS{date_created: '12042018'}]->(u203915)
CREATE (u203894)-[:FOLLOWS{date_created: '12042018'}]->(u1628983)
CREATE (u203894)-[:FOLLOWS{date_created: '12042018'}]->(u1629003)
CREATE (u203894)-[:FOLLOWS{date_created: '12042018'}]->(u1627885)
CREATE (u203894)-[:FOLLOWS{date_created: '12042018'}]->(u2733)
CREATE (u203894)-[:FOLLOWS{date_created: '12042018'}]->(u202714)
CREATE (u203894)-[:FOLLOWS{date_created: '12042018'}]->(u1628414)
CREATE (u203894)-[:FOLLOWS{date_created: '12042018'}]->(u1627746)
CREATE (u203894)-[:FOLLOWS{date_created: '12042018'}]->(u203524)
CREATE (u203894)-[:FOLLOWS{date_created: '12042018'}]->(u203915)
CREATE (u203894)-[:FOLLOWS{date_created: '12042018'}]->(u1626169)
CREATE (u1628983)-[:FOLLOWS{date_created: '12042018'}]->(u1629003)
CREATE (u1628983)-[:FOLLOWS{date_created: '12042018'}]->(u1627885)
CREATE (u1628983)-[:FOLLOWS{date_created: '12042018'}]->(u2733)
CREATE (u1628983)-[:FOLLOWS{date_created: '12042018'}]->(u202714)
CREATE (u1628983)-[:FOLLOWS{date_created: '12042018'}]->(u1628414)
CREATE (u1628983)-[:FOLLOWS{date_created: '12042018'}]->(u1627746)
CREATE (u1628983)-[:FOLLOWS{date_created: '12042018'}]->(u203524)
CREATE (u1628983)-[:FOLLOWS{date_created: '12042018'}]->(u203915)
CREATE (u1628983)-[:FOLLOWS{date_created: '12042018'}]->(u1626169)
CREATE (u1628983)-[:FOLLOWS{date_created: '12042018'}]->(u201939)
CREATE (u1629003)-[:FOLLOWS{date_created: '12042018'}]->(u1627885)
CREATE (u1629003)-[:FOLLOWS{date_created: '12042018'}]->(u2733)
CREATE (u1629003)-[:FOLLOWS{date_created: '12042018'}]->(u202714)
CREATE (u1629003)-[:FOLLOWS{date_created: '12042018'}]->(u1628414)
CREATE (u1629003)-[:FOLLOWS{date_created: '12042018'}]->(u1627746)
CREATE (u1629003)-[:FOLLOWS{date_created: '12042018'}]->(u203524)
CREATE (u1629003)-[:FOLLOWS{date_created: '12042018'}]->(u203915)
CREATE (u1629003)-[:FOLLOWS{date_created: '12042018'}]->(u1626169)
CREATE (u1629003)-[:FOLLOWS{date_created: '12042018'}]->(u201939)
CREATE (u1629003)-[:FOLLOWS{date_created: '12042018'}]->(u1628425)
CREATE (u1627885)-[:FOLLOWS{date_created: '12042018'}]->(u2733)
CREATE (u1627885)-[:FOLLOWS{date_created: '12042018'}]->(u202714)
CREATE (u1627885)-[:FOLLOWS{date_created: '12042018'}]->(u1628414)
CREATE (u1627885)-[:FOLLOWS{date_created: '12042018'}]->(u1627746)
CREATE (u1627885)-[:FOLLOWS{date_created: '12042018'}]->(u203524)
CREATE (u1627885)-[:FOLLOWS{date_created: '12042018'}]->(u203915)
CREATE (u1627885)-[:FOLLOWS{date_created: '12042018'}]->(u1626169)
CREATE (u1627885)-[:FOLLOWS{date_created: '12042018'}]->(u201939)
CREATE (u1627885)-[:FOLLOWS{date_created: '12042018'}]->(u1628425)
CREATE (u1627885)-[:FOLLOWS{date_created: '12042018'}]->(u203500)
CREATE (u2733)-[:FOLLOWS{date_created: '12042018'}]->(u202714)
CREATE (u2733)-[:FOLLOWS{date_created: '12042018'}]->(u1628414)
CREATE (u2733)-[:FOLLOWS{date_created: '12042018'}]->(u1627746)
CREATE (u2733)-[:FOLLOWS{date_created: '12042018'}]->(u203524)
CREATE (u2733)-[:FOLLOWS{date_created: '12042018'}]->(u203915)
CREATE (u2733)-[:FOLLOWS{date_created: '12042018'}]->(u1626169)
CREATE (u2733)-[:FOLLOWS{date_created: '12042018'}]->(u201939)
CREATE (u2733)-[:FOLLOWS{date_created: '12042018'}]->(u1628425)
CREATE (u2733)-[:FOLLOWS{date_created: '12042018'}]->(u203500)
CREATE (u2733)-[:FOLLOWS{date_created: '12042018'}]->(u1629004)
CREATE (u202714)-[:FOLLOWS{date_created: '12042018'}]->(u1628414)
CREATE (u202714)-[:FOLLOWS{date_created: '12042018'}]->(u1627746)
CREATE (u202714)-[:FOLLOWS{date_created: '12042018'}]->(u203524)
CREATE (u202714)-[:FOLLOWS{date_created: '12042018'}]->(u203915)
CREATE (u202714)-[:FOLLOWS{date_created: '12042018'}]->(u1626169)
CREATE (u202714)-[:FOLLOWS{date_created: '12042018'}]->(u201939)
CREATE (u202714)-[:FOLLOWS{date_created: '12042018'}]->(u1628425)
CREATE (u202714)-[:FOLLOWS{date_created: '12042018'}]->(u203500)
CREATE (u202714)-[:FOLLOWS{date_created: '12042018'}]->(u1629004)
CREATE (u202714)-[:FOLLOWS{date_created: '12042018'}]->(u204456)
CREATE (u1628414)-[:FOLLOWS{date_created: '12042018'}]->(u1627746)
CREATE (u1628414)-[:FOLLOWS{date_created: '12042018'}]->(u203524)
CREATE (u1628414)-[:FOLLOWS{date_created: '12042018'}]->(u203915)
CREATE (u1628414)-[:FOLLOWS{date_created: '12042018'}]->(u1626169)
CREATE (u1628414)-[:FOLLOWS{date_created: '12042018'}]->(u201939)
CREATE (u1628414)-[:FOLLOWS{date_created: '12042018'}]->(u1628425)
CREATE (u1628414)-[:FOLLOWS{date_created: '12042018'}]->(u203500)
CREATE (u1628414)-[:FOLLOWS{date_created: '12042018'}]->(u1629004)
CREATE (u1628414)-[:FOLLOWS{date_created: '12042018'}]->(u204456)
CREATE (u1628414)-[:FOLLOWS{date_created: '12042018'}]->(u203933)
CREATE (u1627746)-[:FOLLOWS{date_created: '12042018'}]->(u203524)
CREATE (u1627746)-[:FOLLOWS{date_created: '12042018'}]->(u203915)
CREATE (u1627746)-[:FOLLOWS{date_created: '12042018'}]->(u1626169)
CREATE (u1627746)-[:FOLLOWS{date_created: '12042018'}]->(u201939)
CREATE (u1627746)-[:FOLLOWS{date_created: '12042018'}]->(u1628425)
CREATE (u1627746)-[:FOLLOWS{date_created: '12042018'}]->(u203500)
CREATE (u1627746)-[:FOLLOWS{date_created: '12042018'}]->(u1629004)
CREATE (u1627746)-[:FOLLOWS{date_created: '12042018'}]->(u204456)
CREATE (u1627746)-[:FOLLOWS{date_created: '12042018'}]->(u203933)
CREATE (u1627746)-[:FOLLOWS{date_created: '12042018'}]->(u201959)
CREATE (u203524)-[:FOLLOWS{date_created: '12042018'}]->(u203915)
CREATE (u203524)-[:FOLLOWS{date_created: '12042018'}]->(u1626169)
CREATE (u203524)-[:FOLLOWS{date_created: '12042018'}]->(u201939)
CREATE (u203524)-[:FOLLOWS{date_created: '12042018'}]->(u1628425)
CREATE (u203524)-[:FOLLOWS{date_created: '12042018'}]->(u203500)
CREATE (u203524)-[:FOLLOWS{date_created: '12042018'}]->(u1629004)
CREATE (u203524)-[:FOLLOWS{date_created: '12042018'}]->(u204456)
CREATE (u203524)-[:FOLLOWS{date_created: '12042018'}]->(u203933)
CREATE (u203524)-[:FOLLOWS{date_created: '12042018'}]->(u201959)
CREATE (u203524)-[:FOLLOWS{date_created: '12042018'}]->(u1627752)
CREATE (u203915)-[:FOLLOWS{date_created: '12042018'}]->(u1626169)
CREATE (u203915)-[:FOLLOWS{date_created: '12042018'}]->(u201939)
CREATE (u203915)-[:FOLLOWS{date_created: '12042018'}]->(u1628425)
CREATE (u203915)-[:FOLLOWS{date_created: '12042018'}]->(u203500)
CREATE (u203915)-[:FOLLOWS{date_created: '12042018'}]->(u1629004)
CREATE (u203915)-[:FOLLOWS{date_created: '12042018'}]->(u204456)
CREATE (u203915)-[:FOLLOWS{date_created: '12042018'}]->(u203933)
CREATE (u203915)-[:FOLLOWS{date_created: '12042018'}]->(u201959)
CREATE (u203915)-[:FOLLOWS{date_created: '12042018'}]->(u1627752)
CREATE (u203915)-[:FOLLOWS{date_created: '12042018'}]->(u1628390)
CREATE (u1626169)-[:FOLLOWS{date_created: '12042018'}]->(u201939)
CREATE (u1626169)-[:FOLLOWS{date_created: '12042018'}]->(u1628425)
CREATE (u1626169)-[:FOLLOWS{date_created: '12042018'}]->(u203500)
CREATE (u1626169)-[:FOLLOWS{date_created: '12042018'}]->(u1629004)
CREATE (u1626169)-[:FOLLOWS{date_created: '12042018'}]->(u204456)
CREATE (u1626169)-[:FOLLOWS{date_created: '12042018'}]->(u203933)
CREATE (u1626169)-[:FOLLOWS{date_created: '12042018'}]->(u201959)
CREATE (u1626169)-[:FOLLOWS{date_created: '12042018'}]->(u1627752)
CREATE (u1626169)-[:FOLLOWS{date_created: '12042018'}]->(u1628390)
CREATE (u1626169)-[:FOLLOWS{date_created: '12042018'}]->(u203082)
CREATE (u201939)-[:FOLLOWS{date_created: '12042018'}]->(u1628425)
CREATE (u201939)-[:FOLLOWS{date_created: '12042018'}]->(u203500)
CREATE (u201939)-[:FOLLOWS{date_created: '12042018'}]->(u1629004)
CREATE (u201939)-[:FOLLOWS{date_created: '12042018'}]->(u204456)
CREATE (u201939)-[:FOLLOWS{date_created: '12042018'}]->(u203933)
CREATE (u201939)-[:FOLLOWS{date_created: '12042018'}]->(u201959)
CREATE (u201939)-[:FOLLOWS{date_created: '12042018'}]->(u1627752)
CREATE (u201939)-[:FOLLOWS{date_created: '12042018'}]->(u1628390)
CREATE (u201939)-[:FOLLOWS{date_created: '12042018'}]->(u203082)
CREATE (u201939)-[:FOLLOWS{date_created: '12042018'}]->(u1626179)
CREATE (u1628425)-[:FOLLOWS{date_created: '12042018'}]->(u203500)
CREATE (u1628425)-[:FOLLOWS{date_created: '12042018'}]->(u1629004)
CREATE (u1628425)-[:FOLLOWS{date_created: '12042018'}]->(u204456)
CREATE (u1628425)-[:FOLLOWS{date_created: '12042018'}]->(u203933)
CREATE (u1628425)-[:FOLLOWS{date_created: '12042018'}]->(u201959)
CREATE (u1628425)-[:FOLLOWS{date_created: '12042018'}]->(u1627752)
CREATE (u1628425)-[:FOLLOWS{date_created: '12042018'}]->(u1628390)
CREATE (u1628425)-[:FOLLOWS{date_created: '12042018'}]->(u203082)
CREATE (u1628425)-[:FOLLOWS{date_created: '12042018'}]->(u1626179)
CREATE (u1628425)-[:FOLLOWS{date_created: '12042018'}]->(u200757)
CREATE (u203500)-[:FOLLOWS{date_created: '12042018'}]->(u1629004)
CREATE (u203500)-[:FOLLOWS{date_created: '12042018'}]->(u204456)
CREATE (u203500)-[:FOLLOWS{date_created: '12042018'}]->(u203933)
CREATE (u203500)-[:FOLLOWS{date_created: '12042018'}]->(u201959)
CREATE (u203500)-[:FOLLOWS{date_created: '12042018'}]->(u1627752)
CREATE (u203500)-[:FOLLOWS{date_created: '12042018'}]->(u1628390)
CREATE (u203500)-[:FOLLOWS{date_created: '12042018'}]->(u203082)
CREATE (u203500)-[:FOLLOWS{date_created: '12042018'}]->(u1626179)
CREATE (u203500)-[:FOLLOWS{date_created: '12042018'}]->(u200757)
CREATE (u203500)-[:FOLLOWS{date_created: '12042018'}]->(u201152)
CREATE (u1629004)-[:FOLLOWS{date_created: '12042018'}]->(u204456)
CREATE (u1629004)-[:FOLLOWS{date_created: '12042018'}]->(u203933)
CREATE (u1629004)-[:FOLLOWS{date_created: '12042018'}]->(u201959)
CREATE (u1629004)-[:FOLLOWS{date_created: '12042018'}]->(u1627752)
CREATE (u1629004)-[:FOLLOWS{date_created: '12042018'}]->(u1628390)
CREATE (u1629004)-[:FOLLOWS{date_created: '12042018'}]->(u203082)
CREATE (u1629004)-[:FOLLOWS{date_created: '12042018'}]->(u1626179)
CREATE (u1629004)-[:FOLLOWS{date_created: '12042018'}]->(u200757)
CREATE (u1629004)-[:FOLLOWS{date_created: '12042018'}]->(u201152)
CREATE (u1629004)-[:FOLLOWS{date_created: '12042018'}]->(u1629033)
CREATE (u204456)-[:FOLLOWS{date_created: '12042018'}]->(u203933)
CREATE (u204456)-[:FOLLOWS{date_created: '12042018'}]->(u201959)
CREATE (u204456)-[:FOLLOWS{date_created: '12042018'}]->(u1627752)
CREATE (u204456)-[:FOLLOWS{date_created: '12042018'}]->(u1628390)
CREATE (u204456)-[:FOLLOWS{date_created: '12042018'}]->(u203082)
CREATE (u204456)-[:FOLLOWS{date_created: '12042018'}]->(u1626179)
CREATE (u204456)-[:FOLLOWS{date_created: '12042018'}]->(u200757)
CREATE (u204456)-[:FOLLOWS{date_created: '12042018'}]->(u201152)
CREATE (u204456)-[:FOLLOWS{date_created: '12042018'}]->(u1629033)
CREATE (u204456)-[:FOLLOWS{date_created: '12042018'}]->(u1628418)
CREATE (u203933)-[:FOLLOWS{date_created: '12042018'}]->(u201959)
CREATE (u203933)-[:FOLLOWS{date_created: '12042018'}]->(u1627752)
CREATE (u203933)-[:FOLLOWS{date_created: '12042018'}]->(u1628390)
CREATE (u203933)-[:FOLLOWS{date_created: '12042018'}]->(u203082)
CREATE (u203933)-[:FOLLOWS{date_created: '12042018'}]->(u1626179)
CREATE (u203933)-[:FOLLOWS{date_created: '12042018'}]->(u200757)
CREATE (u203933)-[:FOLLOWS{date_created: '12042018'}]->(u201152)
CREATE (u203933)-[:FOLLOWS{date_created: '12042018'}]->(u1629033)
CREATE (u203933)-[:FOLLOWS{date_created: '12042018'}]->(u1628418)
CREATE (u203933)-[:FOLLOWS{date_created: '12042018'}]->(u1629118)
CREATE (u201959)-[:FOLLOWS{date_created: '12042018'}]->(u1627752)
CREATE (u201959)-[:FOLLOWS{date_created: '12042018'}]->(u1628390)
CREATE (u201959)-[:FOLLOWS{date_created: '12042018'}]->(u203082)
CREATE (u201959)-[:FOLLOWS{date_created: '12042018'}]->(u1626179)
CREATE (u201959)-[:FOLLOWS{date_created: '12042018'}]->(u200757)
CREATE (u201959)-[:FOLLOWS{date_created: '12042018'}]->(u201152)
CREATE (u201959)-[:FOLLOWS{date_created: '12042018'}]->(u1629033)
CREATE (u201959)-[:FOLLOWS{date_created: '12042018'}]->(u1628418)
CREATE (u201959)-[:FOLLOWS{date_created: '12042018'}]->(u1629118)
CREATE (u201959)-[:FOLLOWS{date_created: '12042018'}]->(u1627748)
CREATE (u1627752)-[:FOLLOWS{date_created: '12042018'}]->(u1628390)
CREATE (u1627752)-[:FOLLOWS{date_created: '12042018'}]->(u203082)
CREATE (u1627752)-[:FOLLOWS{date_created: '12042018'}]->(u1626179)
CREATE (u1627752)-[:FOLLOWS{date_created: '12042018'}]->(u200757)
CREATE (u1627752)-[:FOLLOWS{date_created: '12042018'}]->(u201152)
CREATE (u1627752)-[:FOLLOWS{date_created: '12042018'}]->(u1629033)
CREATE (u1627752)-[:FOLLOWS{date_created: '12042018'}]->(u1628418)
CREATE (u1627752)-[:FOLLOWS{date_created: '12042018'}]->(u1629118)
CREATE (u1627752)-[:FOLLOWS{date_created: '12042018'}]->(u1627748)
CREATE (u1627752)-[:FOLLOWS{date_created: '12042018'}]->(u204025)
CREATE (u1628390)-[:FOLLOWS{date_created: '12042018'}]->(u203082)
CREATE (u1628390)-[:FOLLOWS{date_created: '12042018'}]->(u1626179)
CREATE (u1628390)-[:FOLLOWS{date_created: '12042018'}]->(u200757)
CREATE (u1628390)-[:FOLLOWS{date_created: '12042018'}]->(u201152)
CREATE (u1628390)-[:FOLLOWS{date_created: '12042018'}]->(u1629033)
CREATE (u1628390)-[:FOLLOWS{date_created: '12042018'}]->(u1628418)
CREATE (u1628390)-[:FOLLOWS{date_created: '12042018'}]->(u1629118)
CREATE (u1628390)-[:FOLLOWS{date_created: '12042018'}]->(u1627748)
CREATE (u1628390)-[:FOLLOWS{date_created: '12042018'}]->(u204025)
CREATE (u1628390)-[:FOLLOWS{date_created: '12042018'}]->(u203501)
CREATE (u203082)-[:FOLLOWS{date_created: '12042018'}]->(u1626179)
CREATE (u203082)-[:FOLLOWS{date_created: '12042018'}]->(u200757)
CREATE (u203082)-[:FOLLOWS{date_created: '12042018'}]->(u201152)
CREATE (u203082)-[:FOLLOWS{date_created: '12042018'}]->(u1629033)
CREATE (u203082)-[:FOLLOWS{date_created: '12042018'}]->(u1628418)
CREATE (u203082)-[:FOLLOWS{date_created: '12042018'}]->(u1629118)
CREATE (u203082)-[:FOLLOWS{date_created: '12042018'}]->(u1627748)
CREATE (u203082)-[:FOLLOWS{date_created: '12042018'}]->(u204025)
CREATE (u203082)-[:FOLLOWS{date_created: '12042018'}]->(u203501)
CREATE (u203082)-[:FOLLOWS{date_created: '12042018'}]->(u202389)
CREATE (u1626179)-[:FOLLOWS{date_created: '12042018'}]->(u200757)
CREATE (u1626179)-[:FOLLOWS{date_created: '12042018'}]->(u201152)
CREATE (u1626179)-[:FOLLOWS{date_created: '12042018'}]->(u1629033)
CREATE (u1626179)-[:FOLLOWS{date_created: '12042018'}]->(u1628418)
CREATE (u1626179)-[:FOLLOWS{date_created: '12042018'}]->(u1629118)
CREATE (u1626179)-[:FOLLOWS{date_created: '12042018'}]->(u1627748)
CREATE (u1626179)-[:FOLLOWS{date_created: '12042018'}]->(u204025)
CREATE (u1626179)-[:FOLLOWS{date_created: '12042018'}]->(u203501)
CREATE (u1626179)-[:FOLLOWS{date_created: '12042018'}]->(u202389)
CREATE (u1626179)-[:FOLLOWS{date_created: '12042018'}]->(u1627789)
CREATE (u200757)-[:FOLLOWS{date_created: '12042018'}]->(u201152)
CREATE (u200757)-[:FOLLOWS{date_created: '12042018'}]->(u1629033)
CREATE (u200757)-[:FOLLOWS{date_created: '12042018'}]->(u1628418)
CREATE (u200757)-[:FOLLOWS{date_created: '12042018'}]->(u1629118)
CREATE (u200757)-[:FOLLOWS{date_created: '12042018'}]->(u1627748)
CREATE (u200757)-[:FOLLOWS{date_created: '12042018'}]->(u204025)
CREATE (u200757)-[:FOLLOWS{date_created: '12042018'}]->(u203501)
CREATE (u200757)-[:FOLLOWS{date_created: '12042018'}]->(u202389)
CREATE (u200757)-[:FOLLOWS{date_created: '12042018'}]->(u1627789)
CREATE (u200757)-[:FOLLOWS{date_created: '12042018'}]->(u1628388)
CREATE (u201152)-[:FOLLOWS{date_created: '12042018'}]->(u1629033)
CREATE (u201152)-[:FOLLOWS{date_created: '12042018'}]->(u1628418)
CREATE (u201152)-[:FOLLOWS{date_created: '12042018'}]->(u1629118)
CREATE (u201152)-[:FOLLOWS{date_created: '12042018'}]->(u1627748)
CREATE (u201152)-[:FOLLOWS{date_created: '12042018'}]->(u204025)
CREATE (u201152)-[:FOLLOWS{date_created: '12042018'}]->(u203501)
CREATE (u201152)-[:FOLLOWS{date_created: '12042018'}]->(u202389)
CREATE (u201152)-[:FOLLOWS{date_created: '12042018'}]->(u1627789)
CREATE (u201152)-[:FOLLOWS{date_created: '12042018'}]->(u1628388)
CREATE (u201152)-[:FOLLOWS{date_created: '12042018'}]->(u202699)
CREATE (u1629033)-[:FOLLOWS{date_created: '12042018'}]->(u1628418)
CREATE (u1629033)-[:FOLLOWS{date_created: '12042018'}]->(u1629118)
CREATE (u1629033)-[:FOLLOWS{date_created: '12042018'}]->(u1627748)
CREATE (u1629033)-[:FOLLOWS{date_created: '12042018'}]->(u204025)
CREATE (u1629033)-[:FOLLOWS{date_created: '12042018'}]->(u203501)
CREATE (u1629033)-[:FOLLOWS{date_created: '12042018'}]->(u202389)
CREATE (u1629033)-[:FOLLOWS{date_created: '12042018'}]->(u1627789)
CREATE (u1629033)-[:FOLLOWS{date_created: '12042018'}]->(u1628388)
CREATE (u1629033)-[:FOLLOWS{date_created: '12042018'}]->(u202699)
CREATE (u1629033)-[:FOLLOWS{date_created: '12042018'}]->(u203107)
CREATE (u1628418)-[:FOLLOWS{date_created: '12042018'}]->(u1629118)
CREATE (u1628418)-[:FOLLOWS{date_created: '12042018'}]->(u1627748)
CREATE (u1628418)-[:FOLLOWS{date_created: '12042018'}]->(u204025)
CREATE (u1628418)-[:FOLLOWS{date_created: '12042018'}]->(u203501)
CREATE (u1628418)-[:FOLLOWS{date_created: '12042018'}]->(u202389)
CREATE (u1628418)-[:FOLLOWS{date_created: '12042018'}]->(u1627789)
CREATE (u1628418)-[:FOLLOWS{date_created: '12042018'}]->(u1628388)
CREATE (u1628418)-[:FOLLOWS{date_created: '12042018'}]->(u202699)
CREATE (u1628418)-[:FOLLOWS{date_created: '12042018'}]->(u203107)
CREATE (u1628418)-[:FOLLOWS{date_created: '12042018'}]->(u1628396)
CREATE (u1629118)-[:FOLLOWS{date_created: '12042018'}]->(u1627748)
CREATE (u1629118)-[:FOLLOWS{date_created: '12042018'}]->(u204025)
CREATE (u1629118)-[:FOLLOWS{date_created: '12042018'}]->(u203501)
CREATE (u1629118)-[:FOLLOWS{date_created: '12042018'}]->(u202389)
CREATE (u1629118)-[:FOLLOWS{date_created: '12042018'}]->(u1627789)
CREATE (u1629118)-[:FOLLOWS{date_created: '12042018'}]->(u1628388)
CREATE (u1629118)-[:FOLLOWS{date_created: '12042018'}]->(u202699)
CREATE (u1629118)-[:FOLLOWS{date_created: '12042018'}]->(u203107)
CREATE (u1629118)-[:FOLLOWS{date_created: '12042018'}]->(u1628396)
CREATE (u1629118)-[:FOLLOWS{date_created: '12042018'}]->(u2225)
CREATE (u1627748)-[:FOLLOWS{date_created: '12042018'}]->(u204025)
CREATE (u1627748)-[:FOLLOWS{date_created: '12042018'}]->(u203501)
CREATE (u1627748)-[:FOLLOWS{date_created: '12042018'}]->(u202389)
CREATE (u1627748)-[:FOLLOWS{date_created: '12042018'}]->(u1627789)
CREATE (u1627748)-[:FOLLOWS{date_created: '12042018'}]->(u1628388)
CREATE (u1627748)-[:FOLLOWS{date_created: '12042018'}]->(u202699)
CREATE (u1627748)-[:FOLLOWS{date_created: '12042018'}]->(u203107)
CREATE (u1627748)-[:FOLLOWS{date_created: '12042018'}]->(u1628396)
CREATE (u1627748)-[:FOLLOWS{date_created: '12042018'}]->(u2225)
CREATE (u1627748)-[:FOLLOWS{date_created: '12042018'}]->(u203503)
CREATE (u204025)-[:FOLLOWS{date_created: '12042018'}]->(u203501)
CREATE (u204025)-[:FOLLOWS{date_created: '12042018'}]->(u202389)
CREATE (u204025)-[:FOLLOWS{date_created: '12042018'}]->(u1627789)
CREATE (u204025)-[:FOLLOWS{date_created: '12042018'}]->(u1628388)
CREATE (u204025)-[:FOLLOWS{date_created: '12042018'}]->(u202699)
CREATE (u204025)-[:FOLLOWS{date_created: '12042018'}]->(u203107)
CREATE (u204025)-[:FOLLOWS{date_created: '12042018'}]->(u1628396)
CREATE (u204025)-[:FOLLOWS{date_created: '12042018'}]->(u2225)
CREATE (u204025)-[:FOLLOWS{date_created: '12042018'}]->(u203503)
CREATE (u204025)-[:FOLLOWS{date_created: '12042018'}]->(u1628470)
CREATE (u203501)-[:FOLLOWS{date_created: '12042018'}]->(u202389)
CREATE (u203501)-[:FOLLOWS{date_created: '12042018'}]->(u1627789)
CREATE (u203501)-[:FOLLOWS{date_created: '12042018'}]->(u1628388)
CREATE (u203501)-[:FOLLOWS{date_created: '12042018'}]->(u202699)
CREATE (u203501)-[:FOLLOWS{date_created: '12042018'}]->(u203107)
CREATE (u203501)-[:FOLLOWS{date_created: '12042018'}]->(u1628396)
CREATE (u203501)-[:FOLLOWS{date_created: '12042018'}]->(u2225)
CREATE (u203501)-[:FOLLOWS{date_created: '12042018'}]->(u203503)
CREATE (u203501)-[:FOLLOWS{date_created: '12042018'}]->(u1628470)
CREATE (u203501)-[:FOLLOWS{date_created: '12042018'}]->(u1629027)
CREATE (u202389)-[:FOLLOWS{date_created: '12042018'}]->(u1627789)
CREATE (u202389)-[:FOLLOWS{date_created: '12042018'}]->(u1628388)
CREATE (u202389)-[:FOLLOWS{date_created: '12042018'}]->(u202699)
CREATE (u202389)-[:FOLLOWS{date_created: '12042018'}]->(u203107)
CREATE (u202389)-[:FOLLOWS{date_created: '12042018'}]->(u1628396)
CREATE (u202389)-[:FOLLOWS{date_created: '12042018'}]->(u2225)
CREATE (u202389)-[:FOLLOWS{date_created: '12042018'}]->(u203503)
CREATE (u202389)-[:FOLLOWS{date_created: '12042018'}]->(u1628470)
CREATE (u202389)-[:FOLLOWS{date_created: '12042018'}]->(u1629027)
CREATE (u202389)-[:FOLLOWS{date_created: '12042018'}]->(u1626203)
CREATE (u1627789)-[:FOLLOWS{date_created: '12042018'}]->(u1628388)
CREATE (u1627789)-[:FOLLOWS{date_created: '12042018'}]->(u202699)
CREATE (u1627789)-[:FOLLOWS{date_created: '12042018'}]->(u203107)
CREATE (u1627789)-[:FOLLOWS{date_created: '12042018'}]->(u1628396)
CREATE (u1627789)-[:FOLLOWS{date_created: '12042018'}]->(u2225)
CREATE (u1627789)-[:FOLLOWS{date_created: '12042018'}]->(u203503)
CREATE (u1627789)-[:FOLLOWS{date_created: '12042018'}]->(u1628470)
CREATE (u1627789)-[:FOLLOWS{date_created: '12042018'}]->(u1629027)
CREATE (u1627789)-[:FOLLOWS{date_created: '12042018'}]->(u1626203)
CREATE (u1627789)-[:FOLLOWS{date_created: '12042018'}]->(u1629129)
CREATE (u1628388)-[:FOLLOWS{date_created: '12042018'}]->(u202699)
CREATE (u1628388)-[:FOLLOWS{date_created: '12042018'}]->(u203107)
CREATE (u1628388)-[:FOLLOWS{date_created: '12042018'}]->(u1628396)
CREATE (u1628388)-[:FOLLOWS{date_created: '12042018'}]->(u2225)
CREATE (u1628388)-[:FOLLOWS{date_created: '12042018'}]->(u203503)
CREATE (u1628388)-[:FOLLOWS{date_created: '12042018'}]->(u1628470)
CREATE (u1628388)-[:FOLLOWS{date_created: '12042018'}]->(u1629027)
CREATE (u1628388)-[:FOLLOWS{date_created: '12042018'}]->(u1626203)
CREATE (u1628388)-[:FOLLOWS{date_created: '12042018'}]->(u1629129)
CREATE (u1628388)-[:FOLLOWS{date_created: '12042018'}]->(u1628979)
CREATE (u202699)-[:FOLLOWS{date_created: '12042018'}]->(u203107)
CREATE (u202699)-[:FOLLOWS{date_created: '12042018'}]->(u1628396)
CREATE (u202699)-[:FOLLOWS{date_created: '12042018'}]->(u2225)
CREATE (u202699)-[:FOLLOWS{date_created: '12042018'}]->(u203503)
CREATE (u202699)-[:FOLLOWS{date_created: '12042018'}]->(u1628470)
CREATE (u202699)-[:FOLLOWS{date_created: '12042018'}]->(u1629027)
CREATE (u202699)-[:FOLLOWS{date_created: '12042018'}]->(u1626203)
CREATE (u202699)-[:FOLLOWS{date_created: '12042018'}]->(u1629129)
CREATE (u202699)-[:FOLLOWS{date_created: '12042018'}]->(u1628979)
CREATE (u202699)-[:FOLLOWS{date_created: '12042018'}]->(u2772)
CREATE (u203107)-[:FOLLOWS{date_created: '12042018'}]->(u1628396)
CREATE (u203107)-[:FOLLOWS{date_created: '12042018'}]->(u2225)
CREATE (u203107)-[:FOLLOWS{date_created: '12042018'}]->(u203503)
CREATE (u203107)-[:FOLLOWS{date_created: '12042018'}]->(u1628470)
CREATE (u203107)-[:FOLLOWS{date_created: '12042018'}]->(u1629027)
