CREATE (u203518:User { fname: 'Alex', lname: 'Abrines', email: 'alex_abrines@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1627816:User { fname: 'Alex', lname: 'Poythress', email: 'alex_poythress@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1629009:User { fname: 'Billy', lname: 'Preston', email: 'billy_preston@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1627752:User { fname: 'Taurean', lname: 'Prince', email: 'taurean_prince@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1627753:User { fname: 'Zhou', lname: 'Qi', email: 'zhou_qi@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1628397:User { fname: 'Ivan', lname: 'Rabb', email: 'ivan_rabb@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1626184:User { fname: 'Chasson', lname: 'Randle', email: 'chasson_randle@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203944:User { fname: 'Julius', lname: 'Randle', email: 'julius_randle@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u2216:User { fname: 'Zach', lname: 'Randolph', email: 'zach_randolph@gmail.com', password: 'password', yob: 1981, date_created: '12022018' })
CREATE (u200755:User { fname: 'JJ', lname: 'Redick', email: 'jj_redick@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u1628432:User { fname: 'Davon', lname: 'Reed', email: 'davon_reed@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626196:User { fname: 'Josh', lname: 'Richardson', email: 'josh_richardson@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1627781:User { fname: 'Malachi', lname: 'Richardson', email: 'malachi_richardson@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u203085:User { fname: 'Austin', lname: 'Rivers', email: 'austin_rivers@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u203460:User { fname: 'Andre', lname: 'Roberson', email: 'andre_roberson@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1628421:User { fname: 'Devin', lname: 'Robinson', email: 'devin_robinson@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1629130:User { fname: 'Duncan', lname: 'Robinson', email: 'duncan_robinson@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1629010:User { fname: 'Jerome', lname: 'Robinson', email: 'jerome_robinson@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1629011:User { fname: 'Mitchell', lname: 'Robinson', email: 'mitchell_robinson@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u203922:User { fname: 'Glenn', lname: 'Robinson III', email: 'glenn_robinson iii@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u200765:User { fname: 'Rajon', lname: 'Rondo', email: 'rajon_rondo@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u201565:User { fname: 'Derrick', lname: 'Rose', email: 'derrick_rose@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u203082:User { fname: 'Terrence', lname: 'Ross', email: 'terrence_ross@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1626179:User { fname: 'Terry', lname: 'Rozier', email: 'terry_rozier@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u201937:User { fname: 'Ricky', lname: 'Rubio', email: 'ricky_rubio@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1626156:User { fname: 'DAngelo', lname: 'Russell', email: 'dangelo_russell@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1627734:User { fname: 'Domantas', lname: 'Sabonis', email: 'domantas_sabonis@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u203967:User { fname: 'Dario', lname: 'Saric', email: 'dario_saric@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203107:User { fname: 'Tomas', lname: 'Satoransky', email: 'tomas_satoransky@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u203471:User { fname: 'Dennis', lname: 'Schroder', email: 'dennis_schroder@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203118:User { fname: 'Mike', lname: 'Scott', email: 'mike_scott@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u200757:User { fname: 'Thabo', lname: 'Sefolosha', email: 'thabo_sefolosha@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u1627782:User { fname: 'Wayne', lname: 'Selden', email: 'wayne_selden@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1629012:User { fname: 'Collin', lname: 'Sexton', email: 'collin_sexton@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u1629013:User { fname: 'Landry', lname: 'Shamet', email: 'landry_shamet@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u202697:User { fname: 'Iman', lname: 'Shumpert', email: 'iman_shumpert@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1627783:User { fname: 'Pascal', lname: 'Siakam', email: 'pascal_siakam@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1627732:User { fname: 'Ben', lname: 'Simmons', email: 'ben_simmons@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u203613:User { fname: 'Jonathon', lname: 'Simmons', email: 'jonathon_simmons@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1629014:User { fname: 'Anfernee', lname: 'Simons', email: 'anfernee_simons@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u203935:User { fname: 'Marcus', lname: 'Smart', email: 'marcus_smart@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u202397:User { fname: 'Ish', lname: 'Smith', email: 'ish_smith@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u201160:User { fname: 'Jason', lname: 'Smith', email: 'jason_smith@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u2747:User { fname: 'JR', lname: 'Smith', email: 'jr_smith@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1629015:User { fname: 'Zhaire', lname: 'Smith', email: 'zhaire_smith@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u1628372:User { fname: 'Dennis', lname: 'Smith Jr.', email: 'dennis_smith jr.@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u203503:User { fname: 'Tony', lname: 'Snell', email: 'tony_snell@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1629034:User { fname: 'Ray', lname: 'Spalding', email: 'ray_spalding@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1629016:User { fname: 'Omari', lname: 'Spellman', email: 'omari_spellman@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u203917:User { fname: 'Nik', lname: 'Stauskas', email: 'nik_stauskas@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203474:User { fname: 'DJ', lname: 'Stephens', email: 'dj_stephens@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u202362:User { fname: 'Lance', lname: 'Stephenson', email: 'lance_stephenson@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1628410:User { fname: 'Edmond', lname: 'Sumner', email: 'edmond_sumner@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628403:User { fname: 'Caleb', lname: 'Swanigan', email: 'caleb_swanigan@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628369:User { fname: 'Jayson', lname: 'Tatum', email: 'jayson_tatum@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u201952:User { fname: 'Jeff', lname: 'Teague', email: 'jeff_teague@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u202066:User { fname: 'Garrett', lname: 'Temple', email: 'garrett_temple@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u1628462:User { fname: 'Milos', lname: 'Teodosic', email: 'milos_teodosic@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1629123:User { fname: 'Jared', lname: 'Terrell', email: 'jared_terrell@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628464:User { fname: 'Daniel', lname: 'Theis', email: 'daniel_theis@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u202738:User { fname: 'Isaiah', lname: 'Thomas', email: 'isaiah_thomas@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1629017:User { fname: 'Khyri', lname: 'Thomas', email: 'khyri_thomas@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u202498:User { fname: 'Lance', lname: 'Thomas', email: 'lance_thomas@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u202691:User { fname: 'Klay', lname: 'Thompson', email: 'klay_thompson@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u202684:User { fname: 'Tristan', lname: 'Thompson', email: 'tristan_thompson@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1628414:User { fname: 'Sindarius', lname: 'Thornwell', email: 'sindarius_thornwell@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u201229:User { fname: 'Anthony', lname: 'Tolliver', email: 'anthony_tolliver@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1626157:User { fname: 'Karl-Anthony', lname: 'Towns', email: 'karl-anthony_towns@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1629019:User { fname: 'Allonzo', lname: 'Trier', email: 'allonzo_trier@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u200782:User { fname: 'PJ', lname: 'Tucker', email: 'pj_tucker@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u202323:User { fname: 'Evan', lname: 'Turner', email: 'evan_turner@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u1626167:User { fname: 'Myles', lname: 'Turner', email: 'myles_turner@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u202327:User { fname: 'Ekpe', lname: 'Udoh', email: 'ekpe_udoh@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1627755:User { fname: 'Tyler', lname: 'Ulis', email: 'tyler_ulis@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u202685:User { fname: 'Jonas', lname: 'Valanciunas', email: 'jonas_valanciunas@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1627756:User { fname: 'Denzel', lname: 'Valentine', email: 'denzel_valentine@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1629020:User { fname: 'Jarred', lname: 'Vanderbilt', email: 'jarred_vanderbilt@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u1627832:User { fname: 'Fred', lname: 'VanVleet', email: 'fred_vanvleet@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203943:User { fname: 'Noah', lname: 'Vonleh', email: 'noah_vonleh@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u202696:User { fname: 'Nikola', lname: 'Vucevic', email: 'nikola_vucevic@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u2548:User { fname: 'Dwyane', lname: 'Wade', email: 'dwyane_wade@gmail.com', password: 'password', yob: 1982, date_created: '12022018' })
CREATE (u1629021:User { fname: 'Moritz', lname: 'Wagner', email: 'moritz_wagner@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u203079:User { fname: 'Dion', lname: 'Waiters', email: 'dion_waiters@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u202689:User { fname: 'Kemba', lname: 'Walker', email: 'kemba_walker@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1629022:User { fname: 'Lonnie', lname: 'Walker IV', email: 'lonnie_walker iv@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u202322:User { fname: 'John', lname: 'Wall', email: 'john_wall@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1627820:User { fname: 'Tyrone', lname: 'Wallace', email: 'tyrone_wallace@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u202954:User { fname: 'Brad', lname: 'Wanamaker', email: 'brad_wanamaker@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u203933:User { fname: 'T.J.', lname: 'Warren', email: 't.j._warren@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1629139:User { fname: 'Yuta', lname: 'Watanabe', email: 'yuta_watanabe@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1629118:User { fname: 'Thomas', lname: 'Welsh', email: 'thomas_welsh@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201566:User { fname: 'Russell', lname: 'Westbrook', email: 'russell_westbrook@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u1628401:User { fname: 'Derrick', lname: 'White', email: 'derrick_white@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u202355:User { fname: 'Hassan', lname: 'Whiteside', email: 'hassan_whiteside@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u203952:User { fname: 'Andrew', lname: 'Wiggins', email: 'andrew_wiggins@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626210:User { fname: 'Alan', lname: 'Williams', email: 'alan_williams@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203710:User { fname: 'C.J.', lname: 'Williams', email: 'c.j._williams@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1629140:User { fname: 'Johnathan', lname: 'Williams', email: 'johnathan_williams@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1629026:User { fname: 'Kenrich', lname: 'Williams', email: 'kenrich_williams@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u101150:User { fname: 'Lou', lname: 'Williams', email: 'lou_williams@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u101107:User { fname: 'Marvin', lname: 'Williams', email: 'marvin_williams@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u1627786:User { fname: 'Troy', lname: 'Williams', email: 'troy_williams@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1629057:User { fname: 'Robert', lname: 'Williams III', email: 'robert_williams iii@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628391:User { fname: 'D.J.', lname: 'Wilson', email: 'd.j._wilson@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1626159:User { fname: 'Justise', lname: 'Winslow', email: 'justise_winslow@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1626174:User { fname: 'Christian', lname: 'Wood', email: 'christian_wood@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626153:User { fname: 'Delon', lname: 'Wright', email: 'delon_wright@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1627824:User { fname: 'Guerschon', lname: 'Yabusele', email: 'guerschon_yabusele@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u201152:User { fname: 'Thaddeus', lname: 'Young', email: 'thaddeus_young@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u1629027:User { fname: 'Trae', lname: 'Young', email: 'trae_young@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u203469:User { fname: 'Cody', lname: 'Zeller', email: 'cody_zeller@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1627790:User { fname: 'Ante', lname: 'Zizic', email: 'ante_zizic@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1627826:User { fname: 'Ivica', lname: 'Zubac', email: 'ivica_zubac@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
